Transaction_ID,Date,Product_ID,Product_Category,Unit_Sold,Price_per_Unit,Customer_ID,Region,Total_Sales
251,2023-04-06 13:17:27,801,Electronics,5,267.89758985615236,155,North,1339.4879492807618
252,2023-03-05 07:22:31,809,Home & Kitchen,6,240.65875592806347,78,West,1443.9525355683809
253,2023-09-18 13:41:56,827,Clothing,2,17.186252276314697,126,East,34.372504552629394
254,2023-11-29 11:57:14,655,Books,7,353.0998466801188,75,East,2471.6989267608315
255,2023-08-06 09:39:27,132,Electronics,9,430.6540086149085,88,South,3875.8860775341764
256,2023-10-12 13:49:09,111,Books,7,131.2540211800967,214,South,918.7781482606767
257,2023-01-16 01:32:39,716,Home & Kitchen,2,164.36204278618183,92,South,328.72408557236366
258,2023-07-12 09:00:17,312,Home & Kitchen,5,255.33174044981666,56,East,1276.6587022490833
259,2023-11-18 15:39:42,238,Electronics,5,45.31927710714326,86,North,226.59638553571628
260,2023-08-10 18:38:27,794,Home & Kitchen,9,53.924813288381124,224,North,485.3233195954301
261,2023-01-20 21:30:07,521,Electronics,7,216.3442718551596,92,West,1514.4099029861172
262,2023-12-08 04:18:25,737,Home & Kitchen,3,137.99728682467662,254,West,413.99186047402986
263,2023-04-18 15:58:43,768,Books,4,208.95827824105655,280,North,835.8331129642262
264,2023-07-04 08:37:45,723,Sports,9,232.64928606896964,200,East,2093.843574620727
265,2023-01-21 20:58:14,588,Clothing,1,488.3739644021679,277,East,488.3739644021679
266,2023-01-25 21:56:28,870,Clothing,6,472.68731185039024,292,East,2836.1238711023416
267,2023-07-06 12:31:34,639,Sports,9,78.46777425448538,198,West,706.2099682903684
268,2023-05-19 09:54:26,317,Sports,8,442.46712712880077,294,East,3539.737017030406
269,2023-06-08 22:54:36,763,Electronics,6,49.3012645417385,162,North,295.80758725043097
270,2023-03-17 03:21:34,921,Home & Kitchen,7,258.7413801616995,19,West,1811.1896611318966
271,2023-01-22 20:22:34,407,Books,6,90.31585105378502,288,West,541.8951063227101
272,2023-01-29 01:14:04,274,Clothing,8,189.28715122489768,287,North,1514.2972097991815
273,2023-03-25 06:37:20,248,Sports,5,374.23671056784565,174,East,1871.1835528392282
274,2023-05-26 06:01:52,641,Sports,3,218.00768488485645,131,West,654.0230546545694
275,2023-04-22 23:28:10,679,Sports,7,405.4061309099535,150,East,2837.8429163696746
276,2023-11-16 23:40:59,647,Home & Kitchen,7,362.2196984083955,275,North,2535.5378888587684
277,2023-11-23 11:34:03,907,Books,9,471.99132864339794,100,South,4247.9219577905815
278,2023-08-20 07:26:28,493,Sports,2,271.7364500870799,269,South,543.4729001741598
279,2023-06-06 20:46:36,173,Books,1,403.05249745401966,189,East,403.05249745401966
280,2023-04-07 02:05:51,397,Clothing,6,168.22448210515543,100,East,1009.3468926309326
281,2023-09-29 23:31:42,999,Electronics,1,179.41546409403367,32,South,179.41546409403367
282,2023-06-20 05:08:33,914,Electronics,2,206.25012715493767,237,East,412.50025430987534
283,2023-04-25 20:59:09,830,Clothing,5,211.34870980606362,50,South,1056.743549030318
284,2023-02-05 10:27:20,976,Electronics,2,60.594078126327524,108,West,121.18815625265505
285,2023-08-25 13:52:29,871,Sports,1,264.3584802726132,221,North,264.3584802726132
286,2023-07-27 02:48:43,899,Home & Kitchen,4,57.433577441822536,295,West,229.73430976729014
287,2023-07-23 14:58:18,877,Electronics,4,445.9834465516844,37,North,1783.9337862067375
288,2023-12-12 03:47:50,494,Clothing,1,40.30394377941363,34,East,40.30394377941363
289,2023-10-06 00:33:11,639,Home & Kitchen,9,230.3502708515613,100,South,2073.152437664052
290,2023-02-21 07:36:52,529,Clothing,3,149.50009253131094,106,East,448.5002775939328
291,2023-04-30 14:54:25,299,Sports,6,85.88601367069475,119,East,515.3160820241685
292,2023-03-02 19:50:46,523,Clothing,5,394.079978512684,27,West,1970.39989256342
293,2023-01-07 22:02:03,161,Sports,3,360.3168754705676,19,North,1080.9506264117028
294,2023-06-10 11:02:05,441,Electronics,5,81.51446618894143,217,South,407.5723309447071
295,2023-01-13 03:31:16,965,Home & Kitchen,3,320.055164142092,221,South,960.1654924262759
296,2023-08-10 20:45:41,144,Books,1,398.3520319919186,42,East,398.3520319919186
297,2023-11-27 06:53:29,902,Home & Kitchen,2,388.9327879812446,276,West,777.8655759624892
298,2023-05-03 01:01:14,188,Books,6,55.21700285504718,259,North,331.30201713028305
299,2023-04-16 21:25:30,133,Electronics,6,345.90123233243037,299,South,2075.407393994582
300,2023-12-09 22:38:15,745,Clothing,9,360.85172123295274,50,South,3247.6654910965744
301,2023-02-10 15:31:10,332,Sports,1,432.46147085059334,251,East,432.46147085059334
302,2023-12-13 16:42:00,867,Sports,1,258.94172604384346,158,North,258.94172604384346
303,2023-04-22 22:53:41,136,Sports,6,235.9360601486451,278,South,1415.6163608918707
304,2023-01-22 20:14:10,868,Electronics,8,482.9069992105402,210,North,3863.2559936843218
305,2023-12-10 17:13:36,559,Electronics,4,400.29100531198924,79,East,1601.164021247957
306,2023-05-31 15:09:29,390,Books,7,283.7781854951796,87,East,1986.4472984662575
307,2023-05-09 11:31:47,297,Home & Kitchen,1,172.00236494252695,208,West,172.00236494252695
308,2023-03-14 05:27:51,994,Home & Kitchen,3,424.16661804172026,243,West,1272.4998541251607
309,2023-08-19 09:46:38,354,Clothing,1,233.1638308375583,281,South,233.1638308375583
310,2023-01-04 03:10:32,180,Books,6,55.41574415749871,236,North,332.4944649449923
311,2023-04-20 04:44:29,546,Electronics,2,232.9030936295855,7,South,465.806187259171
312,2023-10-29 01:39:25,236,Electronics,8,437.2645141135717,62,South,3498.1161129085735
313,2023-03-28 08:34:13,289,Sports,4,229.6582519782783,42,West,918.6330079131131
314,2023-06-30 19:28:31,229,Books,3,17.03108239277156,189,North,51.09324717831468
315,2023-08-18 19:08:48,309,Books,4,309.6278087190701,108,East,1238.5112348762805
316,2023-06-27 19:10:03,468,Electronics,3,497.9567016715854,176,North,1493.870105014756
317,2023-09-04 11:31:27,391,Books,4,410.4518061798508,141,North,1641.8072247194032
318,2023-11-17 15:26:30,476,Sports,8,312.44659384289247,38,West,2499.5727507431397
319,2023-09-15 09:26:43,447,Sports,8,458.05545453096363,201,South,3664.443636247709
320,2023-01-03 20:48:04,268,Electronics,2,408.65502400902034,41,East,817.3100480180407
321,2023-03-15 12:38:34,984,Electronics,5,254.3332828426198,257,West,1271.666414213099
322,2023-03-16 08:49:30,904,Books,7,299.69793984961706,289,West,2097.8855789473196
323,2023-01-26 20:03:27,276,Books,8,368.33347650947974,245,East,2946.667812075838
324,2023-05-26 19:32:33,637,Home & Kitchen,1,424.7488203496437,21,South,424.7488203496437
325,2023-05-23 10:02:50,423,Books,1,38.50643716458859,250,South,38.50643716458859
326,2023-11-26 04:29:07,971,Books,7,389.653890008964,272,East,2727.577230062748
327,2023-06-04 18:49:02,608,Clothing,5,229.27668558931896,280,South,1146.3834279465948
328,2023-03-26 01:22:01,903,Electronics,5,333.79129454775494,55,West,1668.9564727387747
329,2023-05-21 09:14:53,214,Books,6,384.6701753698365,10,West,2308.021052219019
330,2023-06-30 17:22:35,898,Clothing,2,274.35594326344966,110,North,548.7118865268993
331,2023-05-17 17:07:14,129,Books,3,87.67227678439554,71,West,263.0168303531866
332,2023-10-29 03:36:04,853,Electronics,7,210.66814744395037,164,North,1474.6770321076526
333,2023-09-08 15:03:01,389,Home & Kitchen,9,47.66776693866609,212,South,429.0099024479948
334,2023-06-10 05:56:59,246,Sports,3,347.75733866607925,290,North,1043.2720159982377
335,2023-08-29 01:50:33,373,Electronics,6,477.3160291619109,102,South,2863.8961749714654
336,2023-10-25 16:29:00,321,Electronics,6,399.67387798985163,132,East,2398.0432679391097
337,2023-11-30 21:33:39,440,Clothing,9,200.99534716568817,123,South,1808.9581244911935
338,2023-07-01 00:28:28,609,Clothing,6,296.3028330426922,179,East,1777.8169982561533
339,2023-08-19 00:34:12,614,Clothing,2,159.0583311649659,4,South,318.1166623299318
340,2023-02-28 00:15:55,169,Home & Kitchen,5,275.11234378193285,31,South,1375.5617189096643
341,2023-03-22 23:28:33,457,Clothing,7,157.3561838344737,138,North,1101.493286841316
342,2023-03-17 04:22:30,656,Electronics,9,371.77913083131887,268,North,3346.01217748187
343,2023-02-12 04:55:32,985,Clothing,1,137.0773389136425,154,North,137.0773389136425
344,2023-12-30 06:17:18,865,Books,6,482.36999131260825,241,West,2894.2199478756493
345,2023-03-10 12:43:59,422,Books,7,334.35487876503043,253,North,2340.484151355213
346,2023-05-29 00:52:45,723,Sports,1,43.70114536508344,74,South,43.70114536508344
347,2023-06-28 11:53:09,191,Books,7,15.281104117789644,97,West,106.96772882452751
348,2023-06-20 19:58:47,441,Sports,1,498.5527086604992,204,West,498.5527086604992
349,2023-10-22 14:55:30,523,Books,7,118.04773332573883,164,North,826.3341332801718
350,2023-09-15 18:25:25,651,Home & Kitchen,8,163.15574674401702,185,West,1305.2459739521362
351,2023-10-28 04:56:44,762,Sports,2,112.1228669590331,195,South,224.2457339180662
352,2023-11-23 03:44:32,514,Books,2,464.76986851087935,97,South,929.5397370217587
353,2023-07-26 00:07:41,757,Sports,6,329.4863012376209,93,East,1976.9178074257256
354,2023-05-24 05:36:21,810,Sports,1,257.1492985424943,101,South,257.1492985424943
355,2023-06-27 07:41:49,374,Books,7,283.2488991013595,249,North,1982.7422937095164
356,2023-12-29 12:47:43,960,Electronics,5,165.75769517660177,75,East,828.7884758830089
357,2023-03-06 18:24:47,143,Clothing,5,310.9457511582823,286,West,1554.7287557914115
358,2023-08-18 20:16:54,183,Sports,5,215.60417809291664,190,East,1078.0208904645833
359,2023-01-18 17:50:07,533,Sports,8,107.6217917478478,42,East,860.9743339827824
360,2023-07-05 02:24:58,909,Sports,3,331.7364988578419,192,South,995.2094965735257
361,2023-11-21 04:19:29,193,Clothing,2,193.1818789370139,158,North,386.3637578740278
362,2023-08-27 15:56:15,274,Sports,5,394.6825257674092,254,East,1973.4126288370458
363,2023-02-28 22:36:47,505,Sports,9,213.54352917966824,36,South,1921.8917626170141
364,2023-04-05 15:54:57,301,Books,5,259.0529737726362,235,South,1295.2648688631812
365,2023-07-22 10:50:11,957,Electronics,5,395.8585747986392,209,East,1979.292873993196
366,2023-05-18 03:37:01,598,Home & Kitchen,8,229.46026553066827,85,North,1835.6821242453461
367,2023-08-23 19:12:41,580,Home & Kitchen,1,483.44835621084064,34,West,483.44835621084064
368,2023-04-19 18:51:22,429,Clothing,8,398.5840469256047,132,West,3188.6723754048376
369,2023-01-27 16:59:53,640,Home & Kitchen,9,414.9508986043395,238,South,3734.5580874390553
370,2023-06-30 17:26:27,309,Electronics,6,477.4210286848265,101,West,2864.526172108959
371,2023-12-05 13:51:31,717,Home & Kitchen,3,200.53680813317163,191,East,601.6104243995148
372,2023-09-30 02:08:20,996,Electronics,7,294.2393294492637,26,South,2059.675306144846
373,2023-12-15 19:07:54,675,Electronics,6,349.8599529898457,294,North,2099.159717939074
374,2023-01-11 21:24:41,116,Books,7,339.9946569349091,203,North,2379.9625985443636
375,2023-02-18 22:33:12,206,Home & Kitchen,6,476.9390293348996,225,North,2861.6341760093974
376,2023-04-17 13:36:38,264,Sports,4,151.2908306003839,196,North,605.1633224015357
377,2023-12-17 22:33:07,706,Clothing,4,152.76714902673606,128,South,611.0685961069443
378,2023-08-02 16:40:37,636,Sports,1,459.82215699918186,192,North,459.82215699918186
379,2023-11-22 06:12:36,728,Home & Kitchen,4,401.6597644460142,214,East,1606.6390577840568
380,2023-07-15 07:26:39,291,Home & Kitchen,5,109.6447457941029,78,North,548.2237289705145
381,2023-09-08 09:38:24,295,Sports,2,289.32297026545615,97,North,578.6459405309123
382,2023-11-05 11:47:56,407,Books,1,375.4242297072008,107,West,375.4242297072008
383,2023-11-23 17:53:41,236,Home & Kitchen,4,182.98783131927948,6,East,731.9513252771179
384,2023-03-11 12:33:03,959,Books,4,222.84730309848112,278,North,891.3892123939245
385,2023-07-07 10:50:56,193,Clothing,5,291.94433971383756,169,North,1459.7216985691878
386,2023-10-24 07:16:31,991,Home & Kitchen,7,238.8831931986232,142,East,1672.1823523903622
387,2023-12-24 19:02:47,850,Sports,6,378.9907711338261,28,North,2273.944626802957
388,2023-04-28 13:10:09,187,Books,8,12.909989304704169,35,South,103.27991443763335
389,2023-03-06 04:43:00,260,Clothing,2,222.96993695161473,56,South,445.93987390322945
390,2023-09-24 17:35:42,247,Electronics,6,175.41487391114705,250,North,1052.4892434668823
391,2023-02-07 18:30:50,684,Clothing,8,308.4903858866152,45,South,2467.9230870929214
392,2023-07-16 00:19:15,555,Books,7,390.2196365218662,232,East,2731.5374556530637
393,2023-06-10 16:36:44,187,Home & Kitchen,7,47.31112947874981,177,South,331.1779063512487
394,2023-09-16 10:36:24,113,Home & Kitchen,7,87.44926946458428,18,North,612.1448862520899
395,2023-12-10 05:11:29,414,Electronics,2,335.88999582959633,225,North,671.7799916591927
396,2023-11-10 18:30:18,693,Books,9,371.8171960975543,268,North,3346.3547648779886
397,2023-02-01 16:58:21,220,Home & Kitchen,5,298.2188707686293,199,North,1491.0943538431466
398,2023-04-23 09:00:53,984,Home & Kitchen,3,491.57364099428395,211,East,1474.7209229828518
399,2023-01-27 17:09:12,932,Books,1,254.73612966222157,290,North,254.73612966222157
400,2023-12-20 03:35:28,815,Clothing,3,76.78324419784536,52,East,230.3497325935361
401,2023-08-20 21:30:07,832,Sports,9,346.2826195818292,82,East,3116.5435762364627
402,2023-01-05 20:19:06,381,Clothing,4,305.01700587545105,267,North,1220.0680235018042
403,2023-02-14 01:00:20,900,Books,8,299.3065227648291,205,South,2394.4521821186327
404,2023-09-25 07:43:05,526,Clothing,3,277.46828127073513,42,West,832.4048438122054
405,2023-05-01 21:33:45,882,Home & Kitchen,2,470.1568976792741,260,South,940.3137953585482
406,2023-02-12 22:46:44,570,Books,5,73.28663444501342,233,South,366.4331722250671
407,2023-05-01 18:19:13,384,Home & Kitchen,5,45.8666762772394,227,North,229.333381386197
408,2023-08-22 14:26:29,376,Home & Kitchen,5,85.5174129948867,135,South,427.5870649744335
409,2023-12-18 13:35:54,424,Home & Kitchen,3,130.04520285342574,5,East,390.1356085602772
410,2023-05-19 10:49:02,634,Clothing,5,300.54369652386987,133,South,1502.7184826193493
411,2023-07-11 01:33:08,327,Sports,9,310.08837205739985,64,West,2790.7953485165986
412,2023-04-06 16:15:06,990,Electronics,8,123.9749199539713,237,East,991.7993596317704
413,2023-01-24 05:50:45,695,Sports,9,249.72049466235939,279,South,2247.4844519612343
414,2023-10-09 16:38:19,747,Electronics,6,246.21030785619007,88,West,1477.2618471371404
415,2023-11-26 04:27:50,673,Books,2,232.02427547976023,283,East,464.04855095952047
416,2023-09-08 00:22:41,753,Sports,9,403.7371945072025,119,South,3633.6347505648228
417,2023-12-18 13:29:27,617,Electronics,9,241.1296042390596,140,South,2170.1664381515366
418,2023-09-12 22:16:52,356,Home & Kitchen,7,381.59909301852133,13,West,2671.1936511296494
419,2023-10-12 21:48:41,236,Books,1,91.57575458435105,3,West,91.57575458435105
420,2023-04-28 21:49:53,307,Sports,1,270.6639985958523,92,East,270.6639985958523
421,2023-12-31 18:01:34,563,Clothing,3,413.81134027096584,205,West,1241.4340208128974
422,2023-07-14 19:46:05,239,Books,4,97.08112611896625,118,South,388.324504475865
423,2023-03-04 14:29:00,104,Home & Kitchen,3,237.81186266185455,122,South,713.4355879855636
424,2023-10-01 07:34:51,523,Home & Kitchen,2,308.4488648575012,122,West,616.8977297150024
425,2023-01-07 16:47:11,448,Home & Kitchen,6,100.5395416702708,234,West,603.2372500216247
426,2023-06-20 19:41:34,382,Electronics,7,380.8151468965875,36,West,2665.7060282761126
427,2023-10-12 06:12:33,686,Sports,2,48.70816142019554,129,South,97.41632284039108
428,2023-07-09 08:51:17,920,Books,9,473.7435993647822,78,West,4263.69239428304
429,2023-11-18 10:43:59,533,Sports,8,239.42853216688653,102,West,1915.4282573350922
430,2023-08-13 16:01:26,319,Sports,8,174.70031231908348,11,North,1397.6024985526678
431,2023-11-27 21:14:47,919,Electronics,4,67.23543350969378,276,North,268.9417340387751
432,2023-03-27 00:55:24,839,Electronics,5,221.9723551032537,237,South,1109.8617755162686
433,2023-05-28 18:34:07,973,Home & Kitchen,7,333.3039744014782,156,West,2333.127820810347
434,2023-05-15 14:14:32,886,Sports,7,56.2987667797682,266,South,394.0913674583774
435,2023-06-30 03:49:50,473,Electronics,5,160.0718566321968,113,North,800.3592831609841
436,2023-06-17 03:58:35,390,Home & Kitchen,2,419.6486155586284,269,West,839.2972311172568
437,2023-04-11 08:48:01,663,Books,3,326.62870254318034,240,East,979.886107629541
438,2023-12-17 02:46:06,770,Electronics,1,111.12277581023572,231,South,111.12277581023572
439,2023-12-07 05:22:57,537,Electronics,1,88.8457999386137,103,South,88.8457999386137
440,2023-10-24 04:52:25,926,Books,8,453.1976628384409,70,West,3625.5813027075274
441,2023-02-07 09:24:25,923,Books,7,150.63990845708236,63,East,1054.4793591995765
442,2023-12-29 19:13:55,608,Electronics,3,97.95508276032885,13,East,293.8652482809865
443,2023-02-11 22:53:20,886,Books,9,499.9823690858752,67,East,4499.841321772877
444,2023-06-17 08:24:39,955,Books,9,161.50399561117388,60,West,1453.535960500565
445,2023-10-25 08:17:39,549,Home & Kitchen,3,71.12269202658821,25,West,213.36807607976465
446,2023-08-02 17:58:57,426,Electronics,2,236.26123857894407,222,West,472.52247715788815
447,2023-06-10 01:13:54,590,Books,3,222.82910399725623,133,West,668.4873119917687
448,2023-12-23 03:04:57,153,Home & Kitchen,8,464.1332131568622,200,South,3713.0657052548977
449,2023-09-07 20:47:46,916,Electronics,7,75.76042426338933,73,East,530.3229698437253
450,2023-11-08 22:38:53,194,Electronics,7,54.65683900336035,87,East,382.5978730235225
451,2023-07-21 18:07:15,159,Electronics,3,55.55954874427325,80,North,166.67864623281974
452,2023-08-10 02:00:45,436,Books,2,453.1008582528958,277,East,906.2017165057916
453,2023-11-03 06:01:20,766,Books,6,230.1908972009278,49,South,1381.1453832055668
454,2023-11-25 00:57:23,736,Sports,7,83.79719879606058,88,South,586.5803915724241
455,2023-07-03 19:55:57,263,Home & Kitchen,4,300.9767482058524,49,North,1203.9069928234096
456,2023-06-01 23:04:44,670,Sports,5,273.4354442689077,219,West,1367.1772213445386
457,2023-08-08 11:40:52,206,Home & Kitchen,3,107.21930639696068,140,South,321.657919190882
458,2023-01-14 07:06:05,301,Clothing,2,305.4886883189218,153,South,610.9773766378436
459,2023-12-13 13:40:59,400,Sports,7,176.71330481530333,154,North,1236.9931337071234
460,2023-10-13 19:12:21,881,Electronics,1,126.80167618812628,23,East,126.80167618812628
461,2023-09-23 00:42:42,989,Clothing,3,260.0962993405238,163,East,780.2888980215714
462,2023-08-26 08:46:24,938,Clothing,7,152.90813814302993,158,South,1070.3569670012096
463,2023-11-01 10:34:28,650,Clothing,4,118.84856166299448,141,West,475.39424665197794
464,2023-10-17 11:07:41,779,Home & Kitchen,8,441.0639800668404,277,North,3528.511840534723
465,2023-02-08 01:30:03,748,Books,6,86.32366252097448,76,East,517.9419751258469
466,2023-01-05 07:16:46,113,Books,3,147.48908886956792,111,South,442.46726660870377
467,2023-05-18 14:09:15,820,Clothing,7,199.2078061264146,249,East,1394.4546428849021
468,2023-06-26 16:07:13,634,Books,7,144.0827720470112,268,South,1008.5794043290783
469,2023-04-16 22:59:01,604,Electronics,2,113.24821486310711,291,East,226.49642972621422
470,2023-03-26 14:18:44,947,Books,1,387.86158755674813,298,East,387.86158755674813
471,2023-01-21 07:57:27,876,Home & Kitchen,2,171.21791777455493,150,South,342.43583554910987
472,2023-11-24 11:11:18,839,Clothing,4,65.13134927267583,203,East,260.52539709070334
473,2023-12-23 13:32:11,874,Sports,4,275.0386296037809,92,South,1100.1545184151237
474,2023-11-27 21:05:17,309,Electronics,2,71.48936364584105,82,North,142.9787272916821
475,2023-12-01 13:20:25,555,Sports,4,185.18460764605467,190,East,740.7384305842187
476,2023-10-05 12:06:34,568,Clothing,5,442.0951135134191,148,West,2210.4755675670954
477,2023-03-09 21:37:18,573,Clothing,4,190.88898560204765,250,North,763.5559424081906
478,2023-07-04 07:50:23,672,Sports,6,319.9293974012425,8,West,1919.576384407455
479,2023-08-06 11:50:23,500,Clothing,7,262.16651264422933,145,South,1835.1655885096052
480,2023-12-11 02:02:55,156,Clothing,9,77.48517443120805,169,West,697.3665698808725
481,2023-03-05 13:10:35,982,Clothing,6,328.04410291750924,191,East,1968.2646175050554
482,2023-07-22 07:39:12,849,Books,6,429.4571484975651,195,West,2576.7428909853907
483,2023-09-06 06:26:21,763,Books,9,55.67411228221859,11,West,501.06701053996727
484,2023-10-09 21:07:12,380,Home & Kitchen,5,379.3032436735979,298,East,1896.5162183679895
485,2023-08-03 01:50:02,104,Sports,6,348.2035279442993,75,East,2089.2211676657957
486,2023-02-12 03:57:15,712,Electronics,1,434.6636817486015,160,North,434.6636817486015
487,2023-11-11 15:27:50,405,Sports,4,61.005046745398836,82,East,244.02018698159534
488,2023-09-25 16:04:07,443,Sports,2,159.7907359043726,62,East,319.5814718087452
489,2023-01-19 20:16:59,642,Home & Kitchen,7,350.20282874092334,282,South,2451.4198011864632
490,2023-04-25 12:37:46,666,Books,9,20.78880965445862,183,East,187.0992868901276
491,2023-02-09 13:33:43,253,Electronics,7,369.69708208793946,251,East,2587.879574615576
492,2023-08-16 14:04:05,888,Electronics,4,430.40950371054925,177,North,1721.638014842197
493,2023-09-23 13:44:18,453,Home & Kitchen,5,232.1189856646112,93,West,1160.594928323056
494,2023-12-04 07:53:32,457,Clothing,6,222.82165267905953,273,West,1336.9299160743572
495,2023-04-22 09:18:48,797,Sports,9,146.44979141398935,241,North,1318.048122725904
496,2023-03-06 13:55:58,507,Sports,3,12.475416302492793,201,West,37.42624890747838
497,2023-06-17 07:23:06,511,Electronics,4,101.28872316651446,124,East,405.15489266605783
498,2023-10-23 15:37:02,129,Sports,3,490.13341802696186,177,West,1470.4002540808856
499,2023-05-19 21:51:29,471,Electronics,2,434.97017778946474,169,West,869.9403555789295
500,2023-01-21 16:50:20,921,Books,2,140.58727298697147,175,North,281.17454597394294
