Transaction_ID,Date,Product_ID,Product_Category,Unit_Sold,Price_per_Unit,Customer_ID,Region,Total_Sales
501,2023-03-14 13:13:18,731,Books,9,482.23693998931276,224,West,4340.132459903814
502,2023-01-21 11:24:58,954,Electronics,7,190.17918181711008,279,West,1331.2542727197706
503,2023-02-17 22:38:14,602,Home & Kitchen,4,155.81683362807823,193,West,623.2673345123129
504,2023-06-26 22:06:40,107,Sports,3,84.87574137044373,205,East,254.6272241113312
505,2023-03-11 06:34:04,717,Electronics,3,451.78942406023026,169,East,1355.3682721806908
506,2023-12-20 04:43:46,237,Home & Kitchen,5,493.62632062276106,249,East,2468.1316031138053
507,2023-07-13 15:03:17,794,Books,8,170.4315879858144,160,West,1363.452703886515
508,2023-05-21 01:31:48,996,Sports,3,354.68090744562915,61,West,1064.0427223368874
509,2023-05-09 20:58:25,951,Sports,5,174.29867080668177,285,West,871.4933540334089
510,2023-06-29 23:16:58,476,Books,5,61.44546225967306,125,West,307.2273112983653
511,2023-09-14 08:16:58,821,Clothing,2,202.41923037233872,186,East,404.83846074467743
512,2023-04-12 10:18:06,248,Electronics,6,280.26928077297623,84,East,1681.6156846378574
513,2023-11-29 09:08:22,985,Home & Kitchen,4,70.27821199648218,97,West,281.11284798592874
514,2023-08-26 18:55:11,359,Home & Kitchen,8,410.95365964698294,107,North,3287.6292771758635
515,2023-08-18 20:44:19,226,Clothing,5,253.70792727771186,300,South,1268.5396363885593
516,2023-06-17 06:19:17,910,Home & Kitchen,3,124.84764672724076,69,East,374.54294018172226
517,2023-06-29 18:37:51,677,Home & Kitchen,1,300.45219348604223,210,East,300.45219348604223
518,2023-11-22 17:02:57,632,Sports,3,398.69705996665704,94,East,1196.0911798999712
519,2023-12-14 16:45:12,904,Electronics,3,170.53593103546814,27,East,511.6077931064044
520,2023-09-10 20:03:43,424,Sports,7,353.72339895629125,218,West,2476.063792694039
521,2023-01-17 13:15:15,212,Books,9,219.6509981905368,42,North,1976.858983714831
522,2023-09-01 10:28:12,750,Sports,2,482.3850727343445,227,East,964.770145468689
523,2023-04-07 02:05:42,337,Clothing,2,387.76064243533847,161,South,775.5212848706769
524,2023-12-22 01:27:30,460,Electronics,2,184.61194223579025,141,West,369.2238844715805
525,2023-08-26 02:28:02,959,Clothing,1,18.696499940263415,89,West,18.696499940263415
526,2023-03-10 20:08:42,655,Electronics,2,332.1847487364097,111,South,664.3694974728194
527,2023-08-05 03:30:08,163,Electronics,8,106.95735770657762,200,East,855.658861652621
528,2023-04-07 08:01:53,554,Electronics,1,69.72079606807505,296,East,69.72079606807505
529,2023-06-07 19:38:45,365,Home & Kitchen,7,466.57046118442895,162,East,3265.9932282910027
530,2023-06-25 13:18:14,544,Sports,6,499.97499540530924,95,South,2999.8499724318553
531,2023-07-25 01:12:37,703,Home & Kitchen,9,142.24552207654872,61,North,1280.2096986889385
532,2023-07-11 02:55:46,723,Home & Kitchen,6,157.86659056130964,158,North,947.1995433678578
533,2023-01-21 00:45:47,519,Sports,7,90.84458022670266,168,North,635.9120615869186
534,2023-06-21 17:51:52,439,Clothing,9,234.26554020551563,151,South,2108.3898618496405
535,2023-07-09 02:32:15,944,Electronics,2,434.2634423195163,228,South,868.5268846390326
536,2023-08-13 06:26:10,374,Clothing,5,353.7379165411901,54,North,1768.6895827059504
537,2023-08-05 06:30:27,469,Clothing,6,424.702463457528,193,East,2548.214780745168
538,2023-11-17 18:59:29,942,Books,1,121.95601128005443,27,East,121.95601128005443
539,2023-12-20 13:42:51,326,Home & Kitchen,6,367.92347303015526,69,North,2207.5408381809316
540,2023-08-17 15:10:48,325,Electronics,7,460.07804791406954,44,North,3220.546335398487
541,2023-10-04 22:50:34,743,Sports,2,147.89389596505129,138,South,295.78779193010257
542,2023-03-05 03:55:21,328,Clothing,2,348.4202363596807,71,South,696.8404727193614
543,2023-06-02 02:32:45,926,Books,4,206.3221317280287,6,West,825.2885269121148
544,2023-11-16 08:53:37,997,Books,2,152.21105612787207,2,South,304.42211225574414
545,2023-01-22 01:41:57,469,Clothing,7,485.11549968963124,87,West,3395.8084978274187
546,2023-02-10 12:34:22,228,Clothing,1,180.83028268446344,27,North,180.83028268446344
547,2023-08-18 09:01:31,907,Books,8,62.846343817736766,134,North,502.77075054189413
548,2023-07-12 05:27:42,124,Home & Kitchen,7,200.40871271396443,283,East,1402.860988997751
549,2023-07-05 11:25:41,798,Books,5,229.36236257039135,79,West,1146.8118128519568
550,2023-10-01 12:38:03,392,Books,3,378.5833044946266,137,South,1135.7499134838797
551,2023-05-05 22:58:47,455,Books,4,475.45799080403134,276,East,1901.8319632161254
552,2023-12-13 13:56:35,937,Home & Kitchen,7,410.3579220591642,76,East,2872.5054544141494
553,2023-06-12 10:55:48,234,Home & Kitchen,7,466.16124251500196,175,West,3263.1286976050137
554,2023-05-07 12:07:27,103,Home & Kitchen,3,242.77946368771623,278,East,728.3383910631487
555,2023-08-16 00:42:56,326,Sports,2,362.46511843585273,190,West,724.9302368717055
556,2023-07-10 21:39:17,989,Sports,8,161.43429665607718,58,West,1291.4743732486174
557,2023-04-03 09:11:39,780,Sports,9,44.097683174318796,54,South,396.87914856886914
558,2023-06-21 07:39:22,544,Sports,9,189.08202740973684,122,North,1701.7382466876315
559,2023-12-22 05:22:36,517,Electronics,5,351.97846188086584,167,South,1759.8923094043291
560,2023-04-08 18:18:40,384,Electronics,3,144.56483402154143,133,West,433.6945020646243
561,2023-04-24 05:49:23,936,Electronics,9,432.0888888643453,126,West,3888.7999997791076
562,2023-08-06 08:14:58,126,Clothing,1,397.4786964916219,232,South,397.4786964916219
563,2023-12-16 05:08:17,836,Electronics,4,105.08084910045545,45,South,420.3233964018218
564,2023-12-07 14:01:07,348,Clothing,1,172.1100136204953,14,East,172.1100136204953
565,2023-07-08 04:09:18,465,Books,6,414.39828259905494,208,East,2486.3896955943296
566,2023-12-05 02:45:07,301,Electronics,8,129.52951686053672,1,East,1036.2361348842937
567,2023-06-15 19:27:23,537,Home & Kitchen,8,172.485051376894,114,North,1379.880411015152
568,2023-04-14 11:05:09,297,Sports,5,178.1027968873125,197,North,890.5139844365625
569,2023-09-26 11:51:11,747,Clothing,9,402.5105936346257,46,North,3622.5953427116315
570,2023-04-25 09:07:31,737,Books,3,28.144830146458215,151,North,84.43449043937464
571,2023-04-15 12:28:12,706,Electronics,6,46.15562172949301,287,South,276.933730376958
572,2023-04-16 08:46:28,172,Sports,2,293.4412585998394,33,West,586.8825171996788
573,2023-05-09 14:45:43,346,Home & Kitchen,8,204.58487558807266,120,East,1636.6790047045813
574,2023-01-19 16:19:47,952,Books,8,320.1138066092467,96,East,2560.9104528739736
575,2023-07-16 17:33:12,235,Home & Kitchen,2,140.5660253278976,46,West,281.1320506557952
576,2023-09-24 21:06:36,807,Electronics,6,455.6955119659648,101,South,2734.173071795789
577,2023-05-19 04:19:31,313,Clothing,1,382.8615247154835,189,West,382.8615247154835
578,2023-07-20 17:26:40,575,Books,8,43.19564806969405,20,South,345.5651845575524
579,2023-05-15 06:08:06,720,Electronics,9,394.1136838696667,99,West,3547.0231548270003
580,2023-03-22 16:46:51,423,Electronics,5,485.0953624330031,146,West,2425.4768121650154
581,2023-01-04 18:45:40,202,Clothing,6,471.7934540878618,237,East,2830.7607245271706
582,2023-01-11 06:37:21,952,Clothing,3,370.3870610324694,260,West,1111.1611830974082
583,2023-05-14 21:19:22,427,Electronics,1,70.56093920579565,189,East,70.56093920579565
584,2023-11-26 06:24:23,695,Clothing,9,292.2776152618225,66,North,2630.4985373564027
585,2023-04-27 10:53:12,323,Books,7,149.2740371318395,144,North,1044.9182599228764
586,2023-06-07 06:40:56,356,Clothing,6,485.4043423817611,265,South,2912.4260542905668
587,2023-02-23 01:52:09,745,Books,4,361.5680054271886,11,East,1446.2720217087544
588,2023-04-08 16:12:05,447,Electronics,9,309.27513899583545,45,West,2783.476250962519
589,2023-12-26 14:43:48,207,Sports,1,350.59314087631583,141,East,350.59314087631583
590,2023-11-19 07:14:57,619,Electronics,8,224.60977326374345,4,North,1796.8781861099476
591,2023-11-30 05:24:45,249,Electronics,3,192.64100820442727,279,North,577.9230246132818
592,2023-11-16 07:52:41,576,Electronics,9,468.54179392558245,141,East,4216.876145330242
593,2023-06-29 20:39:17,492,Books,8,172.64429604841646,154,South,1381.1543683873317
594,2023-07-08 22:45:26,783,Sports,7,30.303704549032464,182,West,212.12593184322725
595,2023-03-19 20:55:46,658,Clothing,1,206.4116755356841,91,North,206.4116755356841
596,2023-10-25 20:05:36,100,Home & Kitchen,6,397.2667727846194,41,East,2383.600636707716
597,2023-12-11 15:01:58,460,Books,3,327.74949544397055,170,South,983.2484863319116
598,2023-06-02 16:03:37,791,Electronics,7,481.4636799841586,129,East,3370.24575988911
599,2023-07-15 22:21:02,650,Electronics,9,62.038915133377444,184,West,558.350236200397
600,2023-03-20 13:42:11,189,Home & Kitchen,5,456.65768809239785,60,West,2283.288440461989
601,2023-08-15 21:50:24,174,Clothing,1,190.73610501789045,231,West,190.73610501789045
602,2023-02-08 01:40:10,599,Sports,4,242.26126685673702,181,East,969.0450674269481
603,2023-07-25 17:19:40,838,Electronics,5,219.95625569972486,156,East,1099.7812784986243
604,2023-04-29 06:17:53,735,Home & Kitchen,2,67.0616177352963,41,West,134.1232354705926
605,2023-08-04 21:20:28,443,Electronics,9,131.42026330534247,214,South,1182.7823697480821
606,2023-01-12 19:44:02,196,Home & Kitchen,3,373.7130689225981,22,South,1121.1392067677943
607,2023-01-07 13:45:07,951,Clothing,9,21.27369550439065,77,West,191.46325953951583
608,2023-04-10 17:19:52,382,Home & Kitchen,9,75.60500944927452,136,East,680.4450850434707
609,2023-08-23 19:29:47,818,Electronics,8,22.352982707761534,132,East,178.82386166209227
610,2023-10-03 16:53:01,132,Books,4,430.1201480885391,28,South,1720.4805923541564
611,2023-06-20 22:50:40,215,Clothing,7,312.48916561307203,186,West,2187.424159291504
612,2023-08-09 23:23:45,554,Home & Kitchen,4,93.26504443809382,242,East,373.0601777523753
613,2023-10-24 06:51:48,965,Books,8,386.69838929633926,178,East,3093.587114370714
614,2023-06-24 16:25:52,528,Sports,8,483.73229275126135,175,South,3869.858342010091
615,2023-02-19 23:42:52,927,Sports,3,467.9345835197089,202,North,1403.8037505591267
616,2023-08-18 10:12:11,925,Home & Kitchen,8,461.558298427961,37,West,3692.466387423688
617,2023-03-20 16:45:37,790,Clothing,9,13.827005548814181,9,South,124.44304993932764
618,2023-02-03 10:56:04,273,Electronics,5,298.61660960278647,167,North,1493.0830480139323
619,2023-04-03 16:33:21,845,Sports,4,135.74998215312434,46,North,542.9999286124973
620,2023-01-03 14:51:55,232,Books,1,286.6771350118308,173,South,286.6771350118308
621,2023-06-30 01:31:04,541,Books,3,165.8348416886718,90,North,497.5045250660154
622,2023-08-25 04:41:43,193,Books,6,85.29660595858017,104,West,511.779635751481
623,2023-04-17 23:21:58,447,Sports,5,227.8019244455899,104,East,1139.0096222279494
624,2023-11-25 09:59:42,501,Home & Kitchen,3,252.59720031642297,243,South,757.791600949269
625,2023-02-09 02:27:50,519,Sports,8,494.98509835533605,18,West,3959.8807868426884
626,2023-06-21 00:16:13,806,Clothing,4,30.770063227884656,268,North,123.08025291153862
627,2023-11-25 23:49:45,504,Clothing,8,157.56604745966553,18,North,1260.5283796773242
628,2023-10-01 20:08:14,285,Home & Kitchen,4,427.4279840932781,294,South,1709.7119363731124
629,2023-07-31 07:19:46,475,Books,2,333.25079408176094,95,South,666.5015881635219
630,2023-12-07 16:00:27,776,Sports,5,415.074685604489,186,East,2075.373428022445
631,2023-07-29 22:37:16,973,Home & Kitchen,6,333.54255009429113,202,North,2001.255300565747
632,2023-11-16 06:32:16,802,Electronics,4,382.17279148160515,269,South,1528.6911659264206
633,2023-05-20 20:54:14,616,Clothing,3,251.53165749855808,127,North,754.5949724956743
634,2023-11-01 09:15:59,597,Electronics,2,110.39006951982277,293,North,220.78013903964555
635,2023-09-23 11:49:25,598,Electronics,4,406.90189181022794,161,North,1627.6075672409117
636,2023-04-12 10:47:08,305,Sports,5,288.2321207853449,118,South,1441.1606039267244
637,2023-03-24 03:57:43,514,Home & Kitchen,5,78.35754495554654,240,West,391.7877247777327
638,2023-06-23 21:47:52,465,Electronics,7,404.3980731667244,166,East,2830.7865121670707
639,2023-04-05 20:55:53,955,Electronics,4,479.7070960776633,200,West,1918.8283843106533
640,2023-09-07 11:23:14,838,Books,8,179.62029758794824,239,North,1436.962380703586
641,2023-07-05 07:03:08,519,Books,5,153.8210035223573,190,South,769.1050176117865
642,2023-04-17 21:54:44,685,Electronics,1,50.06983732170738,6,North,50.06983732170738
643,2023-12-01 01:43:46,318,Sports,1,335.60070096021366,146,East,335.60070096021366
644,2023-10-16 00:28:30,638,Electronics,1,479.8911930632834,275,North,479.8911930632834
645,2023-10-01 02:33:50,474,Clothing,1,76.63641809588773,19,East,76.63641809588773
646,2023-06-14 01:47:55,122,Home & Kitchen,5,247.72821934646458,34,South,1238.641096732323
647,2023-03-19 06:39:40,560,Sports,6,58.136710480091445,139,South,348.8202628805487
648,2023-10-01 05:29:16,819,Books,6,26.713852817809748,10,West,160.28311690685848
649,2023-03-01 17:19:10,454,Home & Kitchen,3,335.60551482714624,155,South,1006.8165444814388
650,2023-08-19 07:53:14,702,Clothing,1,435.16671591831397,133,North,435.16671591831397
651,2023-02-06 10:45:13,151,Sports,8,175.40956270175457,90,East,1403.2765016140365
652,2023-11-23 03:07:49,914,Sports,2,439.1249354609486,115,North,878.2498709218972
653,2023-04-15 21:10:32,820,Sports,1,67.35601858400562,230,East,67.35601858400562
654,2023-06-19 20:43:23,673,Books,8,126.60073413956334,274,South,1012.8058731165067
655,2023-06-17 02:33:07,544,Home & Kitchen,7,451.7872961842921,253,West,3162.5110732900444
656,2023-06-18 10:13:31,915,Clothing,8,259.16984790842844,113,North,2073.3587832674275
657,2023-11-19 11:27:57,204,Electronics,1,308.01426806054184,18,South,308.01426806054184
658,2023-09-03 01:22:51,740,Electronics,5,28.628933945828877,201,West,143.14466972914437
659,2023-08-19 05:32:42,494,Electronics,9,72.91105597246556,103,West,656.19950375219
660,2023-03-09 13:18:38,427,Home & Kitchen,6,37.33749812541805,59,South,224.0249887525083
661,2023-05-15 16:53:44,706,Sports,3,453.4503625753379,88,East,1360.3510877260137
662,2023-10-17 06:10:15,618,Clothing,6,76.04953229676404,163,East,456.2971937805843
663,2023-05-30 16:57:47,785,Books,5,426.3396850382897,230,East,2131.6984251914487
664,2023-05-20 14:47:27,345,Sports,2,182.00700269250203,197,North,364.01400538500405
665,2023-12-11 23:11:56,514,Books,1,402.29277321923223,131,South,402.29277321923223
666,2023-12-23 02:39:20,627,Sports,3,188.87133825380621,282,North,566.6140147614186
667,2023-01-29 21:31:22,269,Electronics,6,141.16517944950948,139,East,846.9910766970569
668,2023-03-24 10:09:01,266,Sports,5,55.89374358263804,20,East,279.4687179131902
669,2023-09-02 20:27:59,409,Electronics,3,147.54622938132553,85,East,442.6386881439766
670,2023-12-16 20:58:58,694,Electronics,8,241.0250611914672,183,South,1928.2004895317375
671,2023-07-19 05:46:00,491,Clothing,4,410.5793114594298,292,South,1642.3172458377192
672,2023-10-13 20:50:14,320,Clothing,6,231.73232783666194,200,West,1390.3939670199716
673,2023-05-31 13:06:41,933,Books,7,486.00343171943257,37,West,3402.024022036028
674,2023-04-08 21:49:10,781,Books,5,275.40017531886326,114,West,1377.0008765943162
675,2023-05-01 09:48:39,934,Home & Kitchen,9,22.223358607607285,47,East,200.01022746846556
676,2023-12-14 10:36:06,214,Home & Kitchen,1,213.5299770937235,88,West,213.5299770937235
677,2023-12-06 01:46:18,960,Books,1,347.5605626193917,164,South,347.5605626193917
678,2023-12-31 07:50:53,434,Clothing,3,124.80290666241414,93,South,374.4087199872424
679,2023-03-23 06:04:23,841,Electronics,7,352.3286759155978,19,West,2466.3007314091847
680,2023-07-24 13:54:32,319,Home & Kitchen,2,256.81167953894294,79,North,513.6233590778859
681,2023-08-13 11:58:49,346,Clothing,6,22.611510035726496,232,North,135.66906021435898
682,2023-08-25 15:34:46,200,Electronics,6,389.4329452453008,149,West,2336.597671471805
683,2023-05-06 05:57:42,515,Home & Kitchen,3,284.5831148688968,37,East,853.7493446066904
684,2023-04-05 08:24:54,321,Clothing,4,50.421816509735756,14,East,201.68726603894302
685,2023-11-27 22:02:55,278,Books,4,242.85487639651376,108,West,971.419505586055
686,2023-01-08 19:43:05,608,Clothing,4,150.77351206962587,278,South,603.0940482785035
687,2023-05-05 01:13:18,274,Home & Kitchen,9,441.0439558680872,240,North,3969.395602812785
688,2023-01-24 00:02:13,705,Electronics,6,149.61425587555186,190,North,897.6855352533112
689,2023-05-09 02:08:51,726,Home & Kitchen,6,471.4266647773575,289,East,2828.559988664145
690,2023-11-16 18:31:19,773,Sports,2,277.60504718008514,31,West,555.2100943601703
691,2023-12-05 01:04:42,880,Books,9,168.57071767789344,74,West,1517.136459101041
692,2023-11-26 03:57:40,836,Sports,8,408.6370585346129,92,North,3269.096468276903
693,2023-08-09 02:57:43,845,Home & Kitchen,8,351.72618539922524,280,South,2813.809483193802
694,2023-04-20 09:16:29,948,Home & Kitchen,2,212.84162289098097,277,North,425.68324578196194
695,2023-07-24 06:46:26,166,Clothing,1,318.51296832623063,97,West,318.51296832623063
696,2023-12-31 17:13:21,556,Clothing,5,391.50628937385784,278,West,1957.531446869289
697,2023-09-15 08:46:07,225,Sports,7,427.26331919890976,85,North,2990.8432343923682
698,2023-01-28 10:37:22,238,Clothing,1,410.04222971989117,176,East,410.04222971989117
699,2023-10-02 01:07:13,724,Clothing,4,91.37777341077481,89,North,365.51109364309923
700,2023-12-09 14:08:08,830,Sports,4,415.91088072675694,171,East,1663.6435229070278
701,2023-03-28 19:32:21,255,Clothing,5,38.72823885304834,14,East,193.6411942652417
702,2023-05-25 02:12:23,796,Sports,2,108.08363395977862,92,North,216.16726791955725
703,2023-03-20 18:41:58,220,Electronics,1,315.2340928323347,132,East,315.2340928323347
704,2023-12-23 09:49:08,421,Sports,5,66.19933746898312,162,South,330.9966873449156
705,2023-04-22 00:07:45,548,Clothing,7,305.64032157753803,286,West,2139.482251042766
706,2023-08-12 02:53:49,809,Books,9,160.90318876814624,67,West,1448.1286989133162
707,2023-06-28 11:31:20,956,Books,3,220.43862672577768,39,East,661.315880177333
708,2023-12-18 14:16:17,390,Sports,2,164.42423668828425,210,East,328.8484733765685
709,2023-06-22 07:07:35,103,Books,3,44.38504825380319,78,North,133.1551447614096
710,2023-05-12 20:55:28,800,Books,2,255.37178893176085,234,West,510.7435778635217
711,2023-05-30 10:16:45,338,Clothing,1,482.16372775349487,26,West,482.16372775349487
712,2023-04-09 17:59:11,777,Electronics,2,309.7738405984623,38,North,619.5476811969246
713,2023-12-03 00:08:21,271,Electronics,7,157.0156170923914,271,East,1099.1093196467398
714,2023-12-20 03:09:26,823,Clothing,5,478.5134187207694,69,East,2392.567093603847
715,2023-12-02 15:27:42,956,Electronics,5,200.7262534565914,281,East,1003.631267282957
716,2023-05-12 19:44:28,682,Sports,6,351.78368959573334,232,West,2110.7021375744
717,2023-09-02 09:41:04,760,Electronics,4,320.7152744119977,155,South,1282.8610976479908
718,2023-10-26 13:09:03,896,Books,7,476.92631553903726,251,North,3338.484208773261
719,2023-07-20 01:10:51,727,Clothing,1,458.1553203024701,138,West,458.1553203024701
720,2023-06-29 10:48:54,934,Home & Kitchen,3,82.5219876115153,245,South,247.5659628345459
721,2023-12-21 00:29:03,704,Books,1,51.98607861741701,184,North,51.98607861741701
722,2023-12-06 19:50:54,714,Books,8,406.7247406214265,85,West,3253.797924971412
723,2023-01-05 19:29:15,969,Sports,8,453.42217451544326,199,North,3627.377396123546
724,2023-01-27 11:17:47,479,Home & Kitchen,2,251.55706592222074,259,South,503.1141318444415
725,2023-08-10 18:46:08,809,Sports,5,348.4730241785498,168,South,1742.365120892749
726,2023-01-21 15:40:30,209,Clothing,9,44.19625728742492,58,North,397.7663155868243
727,2023-04-25 17:01:15,429,Home & Kitchen,1,117.70415494967122,251,North,117.70415494967122
728,2023-11-16 07:21:31,200,Clothing,4,83.19433538179337,141,West,332.77734152717346
729,2023-07-04 09:32:55,794,Electronics,5,304.5686859395166,256,West,1522.8434296975831
730,2023-01-08 15:38:59,945,Books,7,106.7945479453925,152,South,747.5618356177474
731,2023-12-23 08:37:41,607,Electronics,2,39.324694619916805,134,West,78.64938923983361
732,2023-09-28 07:12:50,771,Clothing,4,158.08156854064526,184,South,632.3262741625811
733,2023-11-27 00:08:35,693,Sports,4,341.83409026583683,193,North,1367.3363610633473
734,2023-07-29 02:33:51,135,Books,3,293.1532248883087,292,South,879.4596746649262
735,2023-10-15 10:52:42,337,Books,5,172.05523309237154,11,East,860.2761654618577
736,2023-12-18 00:41:27,343,Home & Kitchen,5,418.4046491632545,158,North,2092.0232458162723
737,2023-03-19 12:33:33,350,Electronics,5,145.3718629259239,211,West,726.8593146296195
738,2023-09-09 02:07:30,492,Clothing,6,137.66834279918447,60,South,826.0100567951068
739,2023-09-30 06:48:59,866,Clothing,9,284.37423128689824,117,East,2559.368081582084
740,2023-03-31 15:52:16,381,Clothing,4,244.32566352443007,176,North,977.3026540977203
741,2023-12-01 04:55:05,121,Clothing,7,228.52660369417674,139,West,1599.6862258592373
742,2023-09-13 03:26:42,529,Sports,6,86.33495328749291,148,North,518.0097197249574
743,2023-05-25 21:49:12,329,Clothing,4,257.2766339001656,230,South,1029.1065356006625
744,2023-01-22 02:01:34,500,Sports,4,136.91926946496767,78,East,547.6770778598707
745,2023-02-08 20:16:42,253,Sports,8,202.16814248331752,186,South,1617.3451398665402
746,2023-03-12 06:51:03,219,Home & Kitchen,1,369.4495193585971,37,South,369.4495193585971
747,2023-03-20 11:26:47,777,Home & Kitchen,8,469.06278452408424,4,East,3752.502276192674
748,2023-07-03 02:55:09,995,Electronics,5,389.1928529427689,247,South,1945.9642647138446
749,2023-12-05 01:55:56,485,Clothing,1,208.7606083653992,85,West,208.7606083653992
750,2023-06-15 07:08:11,489,Sports,6,300.5862382710943,73,North,1803.517429626566
