Transaction_ID,Date,Product_ID,Product_Category,Unit_Sold,Price_per_Unit,Customer_ID,Region,Total_Sales
751,2023-05-15 03:21:12,810,Home & Kitchen,4,375.78392977909493,9,West,1503.1357191163797
752,2023-03-06 11:56:07,496,Clothing,7,212.96831454698685,198,East,1490.7782018289079
753,2023-01-02 16:45:33,446,Home & Kitchen,8,186.52159781802754,222,West,1492.1727825442204
754,2023-09-18 11:19:40,686,Home & Kitchen,1,76.269215018373,209,South,76.269215018373
755,2023-03-07 22:33:10,178,Electronics,4,370.767792723179,228,South,1483.071170892716
756,2023-11-30 01:55:11,930,Sports,3,420.8692094957362,51,South,1262.6076284872086
757,2023-12-20 13:42:05,684,Sports,1,165.12636140467689,81,West,165.12636140467689
758,2023-10-11 09:31:38,299,Home & Kitchen,8,393.9188051648423,118,North,3151.3504413187384
759,2023-11-28 05:32:52,913,Clothing,1,309.00439858512385,97,West,309.00439858512385
760,2023-01-26 19:13:13,233,Sports,8,394.2006927375896,12,North,3153.6055419007166
761,2023-08-14 05:48:17,659,Electronics,3,211.55531774333556,83,East,634.6659532300067
762,2023-02-02 00:42:22,799,Sports,1,376.3124181883073,217,East,376.3124181883073
763,2023-12-03 16:39:07,270,Electronics,3,210.16946776983676,25,North,630.5084033095103
764,2023-09-11 10:43:45,551,Clothing,7,53.49141285553192,129,East,374.43988998872345
765,2023-04-11 18:28:30,238,Home & Kitchen,1,279.7836698861226,110,West,279.7836698861226
766,2023-08-02 07:56:26,854,Clothing,9,232.62107593043635,201,West,2093.589683373927
767,2023-05-24 20:14:23,413,Clothing,4,133.9111447287728,88,North,535.6445789150912
768,2023-09-04 13:36:39,575,Electronics,4,447.1355341337169,2,North,1788.5421365348675
769,2023-08-21 15:34:33,445,Clothing,7,197.59811971264057,252,West,1383.186837988484
770,2023-12-19 10:26:11,487,Home & Kitchen,7,29.171794601817883,48,West,204.20256221272518
771,2023-11-05 13:45:53,225,Sports,7,197.24651269926926,103,South,1380.7255888948848
772,2023-06-13 01:24:43,818,Electronics,5,218.0098058711812,231,East,1090.049029355906
773,2023-06-09 18:17:06,950,Electronics,3,432.20248436513833,237,South,1296.607453095415
774,2023-07-23 23:20:30,297,Clothing,6,401.59977197147134,212,North,2409.598631828828
775,2023-10-20 05:19:45,798,Clothing,5,107.98362709488289,126,East,539.9181354744145
776,2023-11-28 06:30:49,117,Clothing,3,421.1243207198467,218,South,1263.37296215954
777,2023-08-29 06:39:07,809,Books,1,131.48434184429595,127,West,131.48434184429595
778,2023-07-25 23:08:49,547,Home & Kitchen,2,177.54773260050356,239,North,355.09546520100713
779,2023-08-15 02:38:40,450,Clothing,6,47.641042448970744,35,West,285.84625469382445
780,2023-02-27 18:11:46,764,Books,6,37.12459343583828,295,North,222.74756061502967
781,2023-07-20 11:44:40,743,Electronics,9,343.62145919745734,243,West,3092.593132777116
782,2023-11-18 14:26:30,425,Home & Kitchen,5,462.43713141564916,212,West,2312.1856570782456
783,2023-03-12 08:43:47,524,Books,1,251.57825857653606,290,West,251.57825857653606
784,2023-07-26 11:05:49,264,Electronics,7,423.6059188597057,133,South,2965.24143201794
785,2023-02-23 04:40:55,670,Sports,2,398.9381123494001,218,West,797.8762246988002
786,2023-09-12 11:44:46,277,Sports,2,335.69257445685133,244,South,671.3851489137027
787,2023-09-27 02:56:58,539,Home & Kitchen,4,489.33217624771146,72,South,1957.3287049908458
788,2023-12-11 18:20:06,764,Books,1,403.07208122942916,127,East,403.07208122942916
789,2023-11-13 11:30:50,773,Books,4,144.6737531649881,293,West,578.6950126599525
790,2023-08-18 15:52:22,965,Electronics,2,396.6169806483429,52,East,793.2339612966858
791,2023-03-27 03:26:33,562,Sports,4,349.40420667911275,224,South,1397.616826716451
792,2023-10-10 12:24:19,853,Sports,2,205.76501885181233,62,South,411.53003770362466
793,2023-04-09 19:34:40,235,Clothing,5,47.63076041128636,190,North,238.1538020564318
794,2023-06-17 14:19:10,847,Books,8,115.03616951286884,195,East,920.2893561029507
795,2023-08-02 22:28:33,146,Home & Kitchen,7,400.64656690524396,154,South,2804.5259683367076
796,2023-12-03 11:33:12,596,Sports,5,131.75779118666412,245,East,658.7889559333206
797,2023-01-23 14:34:07,739,Home & Kitchen,6,498.9504116814405,164,East,2993.702470088643
798,2023-06-20 02:16:48,437,Home & Kitchen,7,350.05418859438686,223,East,2450.379320160708
799,2023-07-20 07:33:37,257,Clothing,1,243.83901555162785,245,North,243.83901555162785
800,2023-03-14 08:04:27,624,Sports,5,289.51397820384426,181,West,1447.5698910192214
801,2023-12-10 13:05:03,730,Home & Kitchen,4,309.32763453530373,138,South,1237.310538141215
802,2023-12-03 17:25:40,914,Sports,8,484.7829618159854,50,South,3878.263694527883
803,2023-01-14 07:33:42,986,Clothing,1,89.25318536944455,185,West,89.25318536944455
804,2023-06-16 19:08:33,388,Electronics,1,143.47394330376974,158,South,143.47394330376974
805,2023-09-13 08:46:35,902,Electronics,9,357.6996135059094,204,North,3219.2965215531844
806,2023-06-15 03:05:23,215,Electronics,4,127.53041174034712,190,North,510.1216469613885
807,2023-10-11 09:29:48,699,Home & Kitchen,7,436.9356094790046,249,West,3058.549266353032
808,2023-01-10 10:00:29,736,Home & Kitchen,6,179.80174607247812,290,West,1078.8104764348686
809,2023-05-20 14:13:13,509,Home & Kitchen,8,98.61130595875136,157,West,788.8904476700109
810,2023-08-16 16:21:19,274,Sports,4,33.334172816411055,23,North,133.33669126564422
811,2023-10-07 17:29:14,598,Books,3,301.8415697557955,90,South,905.5247092673865
812,2023-10-01 15:52:27,975,Sports,9,414.3882728817303,18,East,3729.4944559355727
813,2023-05-17 16:44:08,664,Electronics,2,144.1586244629077,256,North,288.3172489258154
814,2023-08-03 01:03:29,722,Books,4,459.59434826682195,34,East,1838.3773930672878
815,2023-05-28 08:17:14,676,Clothing,9,381.2897923578223,98,North,3431.6081312204005
816,2023-01-28 16:08:47,432,Books,4,40.03733442440452,90,North,160.14933769761808
817,2023-04-02 05:39:57,986,Clothing,6,290.59016837062745,8,West,1743.5410102237647
818,2023-02-28 14:16:35,685,Home & Kitchen,2,288.0460607593802,193,North,576.0921215187605
819,2023-09-03 14:26:41,246,Electronics,3,109.16242941863032,269,South,327.487288255891
820,2023-08-27 19:48:35,872,Home & Kitchen,7,173.92674554620353,242,North,1217.4872188234247
821,2023-08-27 00:52:30,875,Sports,4,234.55665785604353,88,South,938.2266314241741
822,2023-08-01 18:01:57,743,Home & Kitchen,3,33.558132406335034,39,North,100.6743972190051
823,2023-05-24 09:44:04,148,Home & Kitchen,6,83.39044055008506,3,North,500.34264330051036
824,2023-12-20 08:56:26,176,Books,4,90.36215066417377,74,East,361.4486026566951
825,2023-03-10 04:59:28,393,Clothing,6,195.82551968363154,191,North,1174.9531181017892
826,2023-05-08 23:38:12,216,Electronics,2,376.2051547515244,155,North,752.4103095030488
827,2023-02-18 15:33:56,593,Home & Kitchen,2,417.33879295765684,13,East,834.6775859153137
828,2023-04-17 21:55:25,660,Home & Kitchen,6,89.79603254834905,242,North,538.7761952900943
829,2023-09-09 16:28:52,209,Clothing,9,378.4339576433172,187,West,3405.905618789855
830,2023-06-20 19:18:48,279,Sports,4,338.647879610203,248,South,1354.591518440812
831,2023-02-06 11:12:34,661,Sports,3,446.43682203780037,67,West,1339.3104661134012
832,2023-05-08 16:24:35,171,Books,3,484.7077144331342,125,North,1454.1231432994025
833,2023-11-25 17:06:35,958,Clothing,5,70.98569831687111,249,South,354.9284915843555
834,2023-09-09 17:55:10,533,Home & Kitchen,8,49.53019209620017,180,North,396.24153676960134
835,2023-05-23 19:57:11,385,Sports,9,401.8677631864846,288,South,3616.8098686783615
836,2023-08-05 00:02:14,615,Sports,9,89.46372781207063,137,North,805.1735503086356
837,2023-08-23 09:12:18,174,Electronics,6,105.34151688603137,160,East,632.0491013161882
838,2023-11-18 23:12:58,696,Electronics,6,442.19760203765514,19,North,2653.185612225931
839,2023-07-30 22:59:47,590,Books,4,470.0927995802372,116,South,1880.371198320949
840,2023-02-12 09:56:54,421,Sports,8,166.05090952225726,292,North,1328.407276178058
841,2023-10-11 12:42:18,987,Sports,7,422.66236921461706,126,North,2958.6365845023192
842,2023-11-26 01:15:47,632,Clothing,1,430.839885686189,183,North,430.839885686189
843,2023-12-23 10:48:47,308,Electronics,9,306.64133544599775,250,West,2759.77201901398
844,2023-11-15 11:32:40,142,Electronics,6,287.383339550941,64,South,1724.3000373056461
845,2023-11-18 21:09:20,598,Sports,6,292.16082053034876,217,South,1752.9649231820927
846,2023-02-15 09:43:32,128,Books,4,157.63170194493418,175,North,630.5268077797367
847,2023-02-11 15:31:18,510,Sports,9,313.2448490801055,97,North,2819.2036417209492
848,2023-07-21 12:46:15,955,Home & Kitchen,8,129.35433284319933,169,North,1034.8346627455946
849,2023-06-05 06:26:53,280,Electronics,5,97.03982213704829,59,East,485.19911068524146
850,2023-11-22 16:20:00,404,Electronics,8,212.3457226677631,52,East,1698.765781342105
851,2023-07-06 22:56:43,714,Clothing,2,355.83240726237324,55,West,711.6648145247465
852,2023-01-30 00:10:00,877,Books,4,314.4995668022175,57,North,1257.99826720887
853,2023-10-31 08:56:18,358,Clothing,6,482.7922188764542,53,North,2896.7533132587255
854,2023-05-17 14:16:27,472,Electronics,9,326.763396569204,102,West,2940.870569122836
855,2023-11-27 16:03:03,976,Books,6,79.24388440000101,67,West,475.46330640000605
856,2023-12-21 22:30:00,845,Sports,9,88.99692451333385,34,North,800.9723206200047
857,2023-08-03 12:05:11,957,Sports,8,55.60289863813774,299,North,444.8231891051019
858,2023-03-22 20:57:23,480,Books,4,103.67514484853636,7,East,414.70057939414545
859,2023-08-20 18:47:52,985,Home & Kitchen,6,302.9959413327693,94,South,1817.9756479966159
860,2023-03-01 02:26:24,712,Sports,7,420.7603727572595,33,South,2945.3226093008166
861,2023-05-10 18:08:03,190,Clothing,6,447.9951495130541,166,South,2687.970897078325
862,2023-05-31 13:46:44,168,Sports,4,206.0215044756738,139,West,824.0860179026952
863,2023-02-20 17:24:34,717,Sports,3,283.70568400774357,4,North,851.1170520232307
864,2023-04-06 00:00:30,622,Home & Kitchen,4,406.5078001538986,154,West,1626.0312006155943
865,2023-10-04 18:22:40,112,Sports,2,162.91455538563287,190,West,325.82911077126573
866,2023-09-30 00:19:13,716,Clothing,7,301.8778121749606,105,East,2113.144685224724
867,2023-01-10 08:23:51,325,Clothing,4,95.30043041629618,205,South,381.2017216651847
868,2023-06-06 06:24:25,521,Clothing,8,243.50476685386639,196,West,1948.038134830931
869,2023-10-31 17:42:27,267,Electronics,8,94.80540757809949,227,East,758.4432606247959
870,2023-07-27 18:50:32,478,Sports,6,236.58893124658132,220,North,1419.533587479488
871,2023-04-29 00:52:12,389,Sports,3,204.441648966114,50,North,613.324946898342
872,2023-04-19 18:06:33,199,Books,2,222.29976351524172,2,West,444.59952703048344
873,2023-09-15 08:46:42,317,Home & Kitchen,8,129.41899079219382,265,South,1035.3519263375506
874,2023-11-11 19:53:14,406,Electronics,6,76.661237765468,103,West,459.967426592808
875,2023-03-05 08:39:44,444,Sports,1,145.07601068074396,98,North,145.07601068074396
876,2023-08-23 00:30:20,310,Clothing,4,127.39421922951547,96,South,509.5768769180619
877,2023-01-07 01:25:02,888,Electronics,8,369.80513926638037,158,East,2958.441114131043
878,2023-04-02 04:36:54,834,Electronics,2,361.3177857609576,49,North,722.6355715219152
879,2023-08-16 02:52:16,768,Clothing,1,296.39666694449346,189,South,296.39666694449346
880,2023-07-31 02:19:40,684,Books,9,54.75356110269984,253,South,492.7820499242986
881,2023-07-07 13:29:37,374,Sports,2,287.46830859721615,206,West,574.9366171944323
882,2023-02-09 09:41:43,509,Home & Kitchen,8,48.82614271089292,157,North,390.60914168714334
883,2023-12-21 19:46:21,651,Books,8,18.90477944535653,81,West,151.23823556285225
884,2023-04-15 03:39:49,334,Home & Kitchen,7,182.77209641745134,228,West,1279.4046749221593
885,2023-08-10 10:31:08,735,Home & Kitchen,1,127.86701034131072,89,East,127.86701034131072
886,2023-08-19 23:09:51,384,Sports,6,301.3773639021909,275,East,1808.2641834131455
887,2023-11-14 03:56:54,764,Electronics,6,465.0348191541107,162,East,2790.2089149246644
888,2023-04-22 09:50:19,758,Clothing,7,362.7274936078841,9,West,2539.0924552551887
889,2023-03-14 06:05:25,807,Home & Kitchen,6,386.00682236578365,147,North,2316.040934194702
890,2023-05-02 15:10:01,272,Books,4,475.9376240816051,188,West,1903.7504963264205
891,2023-03-30 15:37:15,823,Sports,4,320.7046296393181,40,North,1282.8185185572725
892,2023-05-05 02:46:13,401,Sports,9,293.0881612908145,153,East,2637.793451617331
893,2023-11-05 16:39:31,922,Books,4,304.91530821682716,10,North,1219.6612328673086
894,2023-01-04 14:51:09,100,Home & Kitchen,4,434.2445757180583,256,West,1736.9783028722331
895,2023-10-08 11:58:25,238,Home & Kitchen,4,200.1685272514227,51,East,800.6741090056908
896,2023-03-27 03:37:58,807,Home & Kitchen,7,399.7147504401219,217,South,2798.0032530808535
897,2023-09-22 16:49:44,831,Books,5,329.6058981388091,239,West,1648.0294906940455
898,2023-11-19 06:58:33,967,Home & Kitchen,3,159.24005988316208,168,South,477.7201796494862
899,2023-08-28 11:50:39,541,Books,6,16.707321382204924,112,East,100.24392829322954
900,2023-12-22 13:34:15,262,Sports,2,112.86079514259079,136,West,225.72159028518158
901,2023-12-06 00:05:25,150,Books,9,352.9944946671619,277,North,3176.9504520044575
902,2023-10-25 03:27:08,342,Clothing,9,294.04825177516506,169,East,2646.4342659764857
903,2023-02-20 18:56:30,970,Electronics,6,144.55140291194016,73,West,867.308417471641
904,2023-06-29 23:43:37,120,Electronics,9,222.80821098650173,129,North,2005.2738988785156
905,2023-04-27 00:43:36,783,Clothing,4,333.96289513489245,42,South,1335.8515805395698
906,2023-10-16 03:54:15,730,Books,1,72.27220884004952,33,South,72.27220884004952
907,2023-06-17 20:01:54,228,Electronics,7,221.81699461709604,11,North,1552.7189623196723
908,2023-11-01 20:36:17,584,Clothing,4,214.14586534116992,22,East,856.5834613646797
909,2023-01-12 05:59:36,465,Home & Kitchen,2,275.8744998589179,120,North,551.7489997178358
910,2023-04-12 06:06:40,205,Clothing,8,265.7377033070626,58,East,2125.9016264565007
911,2023-04-03 02:35:01,806,Electronics,9,190.1860756832463,46,East,1711.6746811492167
912,2023-11-16 23:55:32,325,Books,4,383.73947811814764,198,South,1534.9579124725906
913,2023-06-17 18:03:32,752,Books,8,42.94222959569475,284,West,343.537836765558
914,2023-01-31 03:22:10,883,Books,7,27.413851541829565,219,East,191.89696079280696
915,2023-11-11 03:29:52,218,Electronics,8,215.92707640320393,4,South,1727.4166112256314
916,2023-01-17 13:42:10,645,Home & Kitchen,7,449.38018258369897,97,South,3145.6612780858927
917,2023-08-23 14:42:35,251,Books,7,146.00898175953787,41,North,1022.0628723167652
918,2023-09-13 01:52:23,138,Sports,8,94.43156910185004,21,West,755.4525528148004
919,2023-12-18 23:49:36,869,Home & Kitchen,9,464.8221132213943,271,West,4183.399018992549
920,2023-10-06 19:53:30,366,Clothing,6,92.42939474545943,25,West,554.5763684727566
921,2023-04-27 20:29:27,106,Sports,7,193.67186298962753,289,West,1355.7030409273927
922,2023-09-02 10:23:40,993,Home & Kitchen,4,367.21760006488114,68,West,1468.8704002595246
923,2023-05-24 02:55:17,362,Electronics,8,137.85276415402487,4,South,1102.822113232199
924,2023-01-02 03:26:40,714,Sports,3,122.62626861890384,225,West,367.8788058567115
925,2023-06-07 06:26:44,431,Home & Kitchen,8,204.8569446264615,109,South,1638.855557011692
926,2023-07-28 05:30:58,470,Home & Kitchen,9,395.80875915244434,243,West,3562.278832371999
927,2023-05-18 14:21:37,441,Home & Kitchen,3,456.3818430496281,198,West,1369.1455291488844
928,2023-10-05 04:19:39,482,Home & Kitchen,4,25.333338675789147,2,South,101.33335470315659
929,2023-04-03 09:30:05,470,Books,2,90.90298241224093,146,West,181.80596482448186
930,2023-09-13 16:45:05,790,Sports,9,479.7146316819847,191,East,4317.431685137863
931,2023-09-25 04:35:49,919,Home & Kitchen,2,300.4677328589945,265,North,600.935465717989
932,2023-06-17 08:02:29,358,Clothing,1,280.1910318853717,42,East,280.1910318853717
933,2023-02-12 14:07:58,432,Home & Kitchen,1,408.6364028491574,25,South,408.6364028491574
934,2023-05-29 18:32:59,769,Books,6,29.493816033937964,64,West,176.9628962036278
935,2023-08-29 15:14:33,621,Sports,2,16.779763074757664,72,East,33.55952614951533
936,2023-07-05 13:33:54,727,Sports,6,484.07208435378,70,West,2904.43250612268
937,2023-01-03 12:05:24,489,Home & Kitchen,1,415.99963593061375,104,South,415.99963593061375
938,2023-10-17 15:05:48,728,Home & Kitchen,4,376.21707296355163,149,North,1504.8682918542065
939,2023-01-04 16:56:51,281,Clothing,9,86.29337737098469,202,South,776.6403963388622
940,2023-05-09 09:27:09,335,Sports,1,243.53592229119744,169,West,243.53592229119744
941,2023-02-27 10:18:23,293,Sports,9,469.27383389726526,71,South,4223.464505075387
942,2023-02-16 10:05:46,911,Sports,5,467.4638018557378,205,South,2337.319009278689
943,2023-10-13 05:00:12,691,Electronics,7,14.53108241996911,21,West,101.71757693978377
944,2023-12-07 11:15:15,162,Sports,1,378.72079041301714,110,East,378.72079041301714
945,2023-03-23 07:15:41,432,Sports,2,13.05650555888808,266,South,26.11301111777616
946,2023-08-28 03:20:59,659,Clothing,8,492.3078465585727,188,South,3938.4627724685815
947,2023-05-31 03:29:17,688,Clothing,3,214.31392897789226,101,West,642.9417869336768
948,2023-04-28 15:30:52,761,Books,7,487.0241914102488,132,South,3409.1693398717416
949,2023-05-26 07:10:19,220,Clothing,4,190.19593642501238,234,South,760.7837457000495
950,2023-04-28 09:17:37,886,Sports,5,153.6617723809765,64,South,768.3088619048824
951,2023-06-27 23:59:46,445,Sports,5,164.9830622789564,63,South,824.915311394782
952,2023-05-01 20:46:03,625,Sports,6,368.0327426529091,285,East,2208.196455917455
953,2023-11-21 05:24:46,322,Clothing,1,107.83968862579651,244,West,107.83968862579651
954,2023-02-27 03:25:06,704,Home & Kitchen,1,433.38826897839886,14,North,433.38826897839886
955,2023-11-23 14:51:44,336,Electronics,9,299.38061987710375,116,North,2694.4255788939336
956,2023-11-07 17:08:06,205,Books,7,485.25640271514214,229,North,3396.794819005995
957,2023-11-22 07:42:36,313,Home & Kitchen,7,493.67160270821284,110,North,3455.70121895749
958,2023-12-04 21:53:30,618,Electronics,5,100.73918063805122,78,East,503.6959031902561
959,2023-09-11 03:05:46,712,Clothing,9,478.3332062522487,280,South,4304.998856270238
960,2023-05-28 09:36:03,660,Books,1,32.8038583258,232,South,32.8038583258
961,2023-09-11 03:16:12,652,Books,8,23.65322482032178,188,East,189.22579856257423
962,2023-06-03 11:14:43,258,Clothing,6,472.49364289099043,250,West,2834.9618573459425
963,2023-04-20 17:46:56,489,Home & Kitchen,7,481.57440135049677,119,North,3371.0208094534773
964,2023-07-04 15:28:58,243,Electronics,4,82.15135960927495,202,East,328.6054384370998
965,2023-02-01 01:31:36,585,Sports,1,226.78374954060908,232,East,226.78374954060908
966,2023-09-25 11:44:50,137,Sports,5,252.1053387142094,12,West,1260.526693571047
967,2023-03-17 09:23:45,671,Electronics,3,431.53780589396916,10,West,1294.6134176819075
968,2023-06-10 11:20:51,725,Sports,2,317.6794491661228,66,North,635.3588983322456
969,2023-12-19 02:13:21,195,Home & Kitchen,8,389.5375478587916,219,East,3116.3003828703327
970,2023-06-23 00:05:10,452,Clothing,2,247.69745426133255,76,South,495.3949085226651
971,2023-09-06 00:44:02,596,Sports,1,327.7227140984958,130,East,327.7227140984958
972,2023-02-18 10:49:25,308,Clothing,3,370.35058641267074,122,North,1111.0517592380122
973,2023-02-07 14:14:21,388,Sports,8,371.56182911947764,287,North,2972.494632955821
974,2023-04-24 00:40:39,162,Sports,9,10.851535124489466,237,North,97.66381612040519
975,2023-10-27 11:56:03,494,Books,9,58.9549561277297,88,West,530.5946051495673
976,2023-10-28 21:22:19,496,Sports,1,188.19361614116383,277,East,188.19361614116383
977,2023-10-27 04:25:24,705,Books,7,39.98674908073548,159,West,279.90724356514835
978,2023-07-19 10:42:03,932,Electronics,6,197.66495416018134,166,North,1185.989724961088
979,2023-01-26 03:57:52,513,Sports,5,200.88775575137421,279,South,1004.4387787568711
980,2023-08-20 01:22:32,446,Sports,8,460.91443326609243,62,North,3687.3154661287394
981,2023-04-21 16:49:39,250,Sports,5,287.8652088983986,299,South,1439.326044491993
982,2023-03-13 21:49:59,503,Books,1,356.11212746149255,106,East,356.11212746149255
983,2023-07-24 17:24:04,489,Sports,7,444.7273542222519,21,North,3113.0914795557633
984,2023-07-31 12:50:49,904,Home & Kitchen,5,226.6433671181655,194,North,1133.2168355908275
985,2023-12-05 21:23:06,695,Electronics,7,10.961450852717277,121,South,76.73015596902094
986,2023-08-06 21:55:15,227,Clothing,5,149.81465206645274,31,East,749.0732603322637
987,2023-01-11 12:34:36,584,Clothing,1,408.93776301836857,141,South,408.93776301836857
988,2023-06-09 16:00:18,873,Books,3,451.90217320203664,150,East,1355.7065196061099
989,2023-08-02 11:34:50,448,Electronics,9,182.23969474792833,198,South,1640.157252731355
990,2023-03-23 10:30:34,560,Electronics,8,154.0557139597337,17,South,1232.4457116778697
991,2023-04-22 04:27:40,254,Clothing,9,463.0075534236794,44,West,4167.067980813114
992,2023-10-12 13:23:20,853,Books,7,182.0261306315622,24,North,1274.1829144209355
993,2023-02-10 20:07:30,183,Home & Kitchen,5,329.6001421575626,169,South,1648.0007107878127
994,2023-03-10 09:30:34,235,Electronics,5,147.35152517477604,296,East,736.7576258738802
995,2023-11-12 16:07:28,280,Clothing,9,57.98021140746334,105,South,521.82190266717
996,2023-08-23 06:42:36,692,Home & Kitchen,5,255.6057927751466,295,East,1278.028963875733
997,2023-11-21 13:30:51,513,Home & Kitchen,6,462.3836001879021,177,South,2774.3016011274126
998,2023-12-28 14:14:42,100,Home & Kitchen,4,313.1339694243795,138,West,1252.535877697518
999,2023-12-08 01:43:47,827,Sports,5,112.32504614402984,253,West,561.6252307201491
1000,2023-05-15 23:30:46,819,Home & Kitchen,3,344.39049095013036,237,West,1033.1714728503912
